#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
QA:告诉[1]landey[NA]社区公告[2]是[3]什么[4]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告诉[1]landey[NA]社区公告[2]是[3]什么[4]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告诉[1]landey[NA]社区公告[2]是[3]什么[4]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]想[NA]知道[1]社区公告[2]是[3]什么[4]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:告诉[1]landey[2]社区公告[3]是[4]哪些[5]|1=+知道+告诉+告知+知晓+none,3=+%社区公告近义词,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[3].
QA:告诉[1]landey[NA]社区公告[2]有没有[3]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告诉[1]landey[NA]社区公告[2]有没有[3]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告诉[1]landey[NA]社区公告[2]有没有[3]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none~#visitorname,rule-want-notive,[2].
QA:告诉[1]landey[5]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+什么+哪些+啥+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[2].
QA:告知[1]landey[NA]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+什么+哪些+啥+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告诉[1]landey[NA]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+什么+哪些+啥+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告诉[1]landey[NA]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+什么+哪些+啥+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告知[1]landey[NA]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+什么+哪些+啥+none,4=+吗+嘛+none~#visitorname,rule-want-notive,[2].
QA:告诉[1]landey[NA]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:告知[1]landey[NA]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告诉[1]landey[NA]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告知[1]landey[NA]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告诉[1]landey[NA]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告知[1]landey[NA]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]想[NA]知道[1]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]想要[NA]知道[1]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]要[NA]知道[1]社区公告[2]有什么[3]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,3=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:告诉[1]landey[NA]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:告知[1]landey[NA]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告诉[1]landey[NA]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告知[1]landey[NA]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告诉[1]landey[NA]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告知[1]landey[NA]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]想[NA]知道[1]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]想要[NA]知道[1]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]要[NA]知道[1]社区公告[2]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:告诉[1]landey[NA]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:告知[1]landey[NA]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告诉[1]landey[NA]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:请[NA]告知[1]landey[NA]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告诉[1]landey[NA]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告知[1]landey[NA]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]想[NA]知道[1]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]想要[NA]知道[1]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:landey[NA]要[NA]知道[1]社区公告[2]里[NA]写[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:告诉[1]landey[NA]社区公告[2]发[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:智能助手[NA]告诉[1]landey[NA]社区公告[2]发[3]了[NA]什么[4]内容[5]|1=+知道+告诉+告知+知晓+none,2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
给[NA]landey[NA]找[1]环境[NA]相关[2]的[NA]社区公告[3]|1=+%查找动词,3=+%社区公告近义词~#visitorname,rule-want-notive,[3].
找[1]环境[NA]相关[2]的[NA]社区公告[3]|1=+%查找动词,3=+%社区公告近义词~#visitorname,rule-want-notive,[3].
说[1]下[NA]社区公告[2]的[NA]内容[3]|1=+知道+告诉+告知+知晓+说+讲+读+说一下+none,2=+%社区公告近义词~#visitorname,rule-want-notive,[2].
说一下[1]社区公告[2]的[NA]内容[3]|1=+知道+告诉+告知+知晓+说+讲+读+说一下+none,2=+%社区公告近义词~#visitorname,rule-want-notive,[2].
讲[1]下[NA]社区公告[2]的[NA]内容[3]|1=+知道+告诉+告知+知晓+说+讲+读+说一下+none,2=+%社区公告近义词~#visitorname,rule-want-notive,[2].
讲一下[1]社区公告[2]的[NA]内容[3]|1=+知道+告诉+告知+知晓+说+讲+读+说一下+none,2=+%社区公告近义词~#visitorname,rule-want-notive,[2].
读[1]下[NA]社区公告[2]的[NA]内容[3]|1=+知道+告诉+告知+知晓+说+讲+读+说一下+none,2=+%社区公告近义词~#visitorname,rule-want-notive,[2].
读[1]一下[NA]社区公告[2]的[NA]内容[3]|1=+知道+告诉+告知+知晓+说+讲+读+说一下+none,2=+%社区公告近义词~#visitorname,rule-want-notive,[2].
讲一下[1]社区公告[2]里[NA]的[NA]内容[3]|1=+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none,2=+%社区公告近义词~#visitorname,rule-want-notive,[2].
QA:说[1]下[NA]社区公告[2]的[NA]内容[3]有什么[4]|2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:说一下[1]社区公告[2]的[NA]内容[3]有什么[4]|2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:讲[1]下[NA]社区公告[2]的[NA]内容[3]有什么[4]|2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:讲一下[1]社区公告[2]的[NA]内容[3]有什么[4]|2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]下[NA]社区公告[2]的[NA]内容[3]有什么[4]|2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]一下[NA]社区公告[2]的[NA]内容[3]有什么[4]|2=+%社区公告近义词,4=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:说[1]下[NA]社区公告[2]的[NA]内容[3]有[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:讲一下[1]社区公告[2]的[NA]内容[3]有[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]下[NA]社区公告[2]的[NA]内容[3]有[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:说[1]下[NA]社区公告[2]里[NA]的[NA]内容[3]有[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:讲[1]下[NA]社区公告[2]里[NA]的[NA]内容[3]有[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]一下[NA]社区公告[2]里[NA]的[NA]内容[3]有[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:说一下[1]社区公告[2]的[NA]内容[3]是[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:讲[1]下[NA]社区公告[2]的[NA]内容[3]是[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:讲一下[1]社区公告[2]的[NA]内容[3]是[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]下[NA]社区公告[2]的[NA]内容[3]是[4]啥[5]|2=+%社区公告近义词,4=+有+还有+是+none,5=+有什么+有没有+什么+哪些+啥+none~#visitorname,rule-want-notive,[2].
QA:说[1]下[6]社区公告[2]的[NA]内容[3]有[4]吗[5]|2=+%社区公告近义词,4=+有+还有+有什么+有没有+none,5=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:讲[1]下[NA]社区公告[2]的[NA]内容[3]有[4]吗[5]|2=+%社区公告近义词,4=+有+还有+有什么+有没有+none,5=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]下[NA]社区公告[2]的[NA]内容[3]有[4]吗[5]|2=+%社区公告近义词,4=+有+还有+有什么+有没有+none,5=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:说一下[1]社区公告[2]里[NA]的[NA]内容[3]有[4]吗[5]|2=+%社区公告近义词,4=+有+还有+有什么+有没有+none,5=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:讲一下[1]社区公告[2]里[NA]的[NA]内容[3]有[4]吗[5]|2=+%社区公告近义词,4=+有+还有+有什么+有没有+none,5=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]一下[NA]社区公告[2]里[NA]的[NA]内容[3]有[4]吗[5]|2=+%社区公告近义词,4=+有+还有+有什么+有没有+none,5=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:说[1]下[5]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:说一下[1]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:讲[1]下[5]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:讲一下[1]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]下[5]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]一下[5]社区公告[2]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:说[1]下[5]社区公告[2]里[NA]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:说一下[1]社区公告[2]里[NA]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:讲[1]下[5]社区公告[2]里[NA]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:讲一下[1]社区公告[2]里[NA]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]下[5]社区公告[2]里[NA]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]一下[5]社区公告[2]里[NA]有[3]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:说[1]下[6]社区公告[2]里[NA]有[3]关于[NA]环境[NA]的[NA]信息[4]吗[5]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,5=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:说一下[1]社区公告[2]还有[3]关于[NA]环境[5]的[NA]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:讲一下[1]社区公告[2]还有[3]关于[NA]环境[5]的[NA]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:读[1]下[NA]社区公告[2]还有[3]关于[NA]环境[5]的[NA]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:说[1]下[NA]社区公告[2]里[NA]还有[3]关于[NA]环境[5]的[NA]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:讲[1]下[NA]社区公告[2]里[NA]还有[3]关于[NA]环境[5]的[NA]吗[4]|2=+%社区公告近义词,3=+有+还有+有什么+有没有+none,4=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[2].
QA:不[4]知道[5]社区公告[1]有[2]没[3]|1=+%社区公告近义词,2=+有+还有+有什么+有没有+none,3=+吗+嘛+没+none~#visitorname,rule-want-notive,[1].
QA:不[4]知道[5]社区公告[1]还有[2]吗[3]|1=+%社区公告近义词,2=+有+还有+有什么+有没有+none,3=+吗+嘛+什么+啥+none~#visitorname,rule-want-notive,[1].
QA:能不能[2]看[3]下[4]社区公告[1]|1=+%社区公告近义词,2=+能不能+行不行+可不可以+none,3=+%查找动词~#visitorname,rule-want-notive,[1].
QA:能不能[2]看[3]社区公告[1]|1=+%社区公告近义词,2=+能不能+行不行+可不可以+none,3=+%查找动词~#visitorname,rule-want-notive,[1].
QA:能不能[2]看看[3]社区公告[1]|1=+%社区公告近义词,2=+能不能+行不行+可不可以+none,3=+%查找动词~#visitorname,rule-want-notive,[1].
QA:能不能[2]看[3]一下[4]社区公告[1]|1=+%社区公告近义词,2=+能不能+行不行+可不可以+none,3=+%查找动词~#visitorname,rule-want-notive,[1].
QA:能不能[1]看[2]下[NA]社区公告[3]的[NA]内容[4]|1=+能不能+行不行+可不可以+none,2=+%查找动词,3=+%社区公告近义词~#visitorname,rule-want-notive,[3].
QA:能不能[1]看[2]社区公告[3]的[NA]内容[4]|1=+能不能+行不行+可不可以+none,2=+%查找动词,3=+%社区公告近义词~#visitorname,rule-want-notive,[3].
QA:能不能[1]看看[2]社区公告[3]的[NA]内容[4]|1=+能不能+行不行+可不可以+none,2=+%查找动词,3=+%社区公告近义词~#visitorname,rule-want-notive,[3].
QA:能不能[1]看[2]一下[NA]社区公告[3]的[NA]内容[4]|1=+能不能+行不行+可不可以+none,2=+%查找动词,3=+%社区公告近义词~#visitorname,rule-want-notive,[3].
社区公告[1]想[2]知道[3]下[NA]|1=+%社区公告近义词,3=+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]上[NA]怎么[2]写[3]的[NA]|1=+%社区公告近义词,3=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
QA:这个[NA]社区公告[1]是[4]怎么[2]写[3]的[NA]|1=+%社区公告近义词,3=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
第二[NA]个[NA]社区公告[1]给[3]landey[NA]看看[2]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
说一下[3]这个[2]社区公告[1]|1=+%社区公告近义词,3=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
把[NA]第二[NA]个[NA]的[NA]社区公告[1]给[3]landey[NA]看看[2]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
社区公告[1]给[3]landey[4]看[2]一下[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:第一[NA]个[NA]的[NA]社区公告[1]是[2]啥[3]|1=+%社区公告近义词,2=+是+为+有+none,3=+啥+什么+none~#visitorname,rule-want-notive,[1].
QA:这[NA]都[NA]没有[2]社区公告[1]吗[3]|1=+%社区公告近义词,2=+有+没有+有没有+有什么+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]的[NA]内容[3]看[2]下[NA]可以[4]吗[5]|1=+%社区公告近义词,2=+%查找动词,5=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]可以[NA]看[2]下[NA]吗[3]|1=+%社区公告近义词,2=+%查找动词,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]看[2]下[NA]行不行[3]|1=+%社区公告近义词,2=+%查找动词,3=+行不行+可以+好+能+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]看[2]下[NA]可以[3]吗[4]|1=+%社区公告近义词,2=+%查找动词,4=+吗+嘛+none~#visitorname,rule-want-notive,[1].
社区公告[1]的[NA]内容[NA]麻烦[3]告诉[2]landey[NA]一下[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
请[NA]将[NA]社区公告[1]的[NA]内容[3]读[2]一下[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
发[3]社区公告[1]的[NA]内容[4]landey[NA]看看[2]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:怎么[2]个[3]社区公告[1]|1=+%社区公告近义词,2=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]怎么样[2]|1=+%社区公告近义词,2=+怎么+怎样+怎么样+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]能不能[3]看[2]下[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
社区公告[1]的[NA]内容[3]看[2]下[NA]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:看[2]一下[NA]社区公告[1]行不行[3]？|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
QA:社区公告[1]的[NA]内容[2]是[3]什么[4]|1=+%社区公告近义词,3=+是+为+有+none,4=+什么+啥+none~#visitorname,rule-want-notive,[1].
QA:哪里[NA]知道[2]社区公告[1]的[NA]具体[NA]内容[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
社区公告[1]的[NA]具体[NA]内容[3]发[2]一下[NA]谢谢[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,3=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]的[NA]内容[2]哪些[3]|1=+%社区公告近义词,3=+哪些+什么+啥+none~#visitorname,rule-want-notive,[1].
立刻[NA]发[2]社区公告[1]的[NA]内容[3]给[NA]landey[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,3=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
QA:landey[NA]想[5]知道[3]社区公告[1]内容[4]，告诉[2]landey[NA]可以[NA]吗[NA]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none,4=+内容+信息+消息+none~#visitorname,rule-want-notive,[1].
告诉[2]landey[NA]这个[NA]地方[NA]的[NA]社区公告[1]就[NA]好[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:那边[NA]有什么[2]社区公告[1]吗[3]|1=+%社区公告近义词,2=+有没有+有什么+有+还有+没有+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:那边[NA]社区公告[1]是[2]什么[3]|1=+%社区公告近义词,2=+是+为+有+none,3=+什么+啥+none~#visitorname,rule-want-notive,[1].
QA:有什么[2]社区公告[1]吗[3]|1=+%社区公告近义词,2=+有没有+有什么+有+还有+没有+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:有[2]啥[4]社区公告[1]吗[3]|1=+%社区公告近义词,2=+有没有+有什么+有+还有+没有+none,3=+吗+嘛+none~#visitorname,rule-want-notive,[1].
QA:告诉[2]landey[4]社区公告[1]行不行[3]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]landey[4]哪里[3]能[NA]知道[2]|1=+%社区公告近义词,2=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+发+none~#visitorname,rule-want-notive,[1].
社区公告[1]要[2]知道[3]下[NA]|1=+%社区公告近义词,3=+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
QA:社区公告[1]怎么[2]写[3]的[NA]|1=+%社区公告近义词,3=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
QA:这个[NA]社区公告[1]上[NA]是[4]怎么[2]写[3]的[NA]|1=+%社区公告近义词,3=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
第二[NA]个[NA]社区公告[1]上[NA]内容[NA]给[3]landey[NA]看看[2]|1=+%社区公告近义词,2=+%查找动词~#visitorname,rule-want-notive,[1].
说一下[3]社区公告[1]|1=+%社区公告近义词,3=+写+知道+告诉+告知+知晓+说+讲+读+说一下+讲一下+none~#visitorname,rule-want-notive,[1].
